"0",""
"0","# Define the character names"
"0","characters <- c(""Chandler"", ""Monica"", ""Ross"", ""Rachel"", ""Joey"", ""Phoebe"")"
"0",""
"0","# Count the number of mentions of each character"
"0","char_counts <- sapply(characters, function(name) {"
"0","  script <- paste(friends_df$Script, collapse = "" "")"
"0","  count <- str_count(script, regex(paste0(""\\b"", name, ""\\b""), ignore_case = TRUE))"
"0","  return(count)"
"0","})"
"0",""
"0","# Ross"
"0",""
"0","paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*ross"", ignore_case = TRUE))"
"1","[1]"
"1"," 3196"
"1","
"
"0","paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*on\\s*a\\s*break"", ignore_case = TRUE))"
"1","[1]"
"1"," 18"
"1","
"
"0","paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*paleontolog\\s*"", ignore_case = TRUE))"
"1","[1]"
"1"," 46"
"1","
"
"0","paste(friends_df %>% filter(Speaker == ""Ross"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*divorce"", ignore_case = TRUE))"
"1","[1]"
"1"," 38"
"1","
"
"0","# Janice"
"0","paste(friends_df %>% filter(Speaker == ""Janice"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""my\\s*god"", ignore_case = TRUE))"
"1","[1]"
"1"," 6"
"1","
"
"0","# ugly naked guy"
"0","paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""ugly\\s*naked\\s*guy"", ignore_case = TRUE))"
"1","[1]"
"1"," 24"
"1","
"
"0","# gunther"
"0","paste(friends_df %>% filter(Speaker == ""Gunther"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*rachel"", ignore_case = TRUE))"
"1","[1]"
"1"," 16"
"1","
"
"0","# joey"
"0","paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*joey"", ignore_case = TRUE)) "
"1","[1]"
"1"," 3050"
"1","
"
"0","joey <- c(""JOEY DOES NOT SHARE FOOD"", ""How you doin?"", ""An actor"", ""Dr. Drake Ramore"")"
"0","counts_joey <- c(paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*share\\s*food"", ignore_case = TRUE)), "
"0","  "
"0","  paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*how\\s*you\\s*doin"", ignore_case = TRUE)), "
"0","  "
"0","  paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*actor"", ignore_case = TRUE)), "
"0","  "
"0","  paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*drake"", ignore_case = TRUE))"
"0","  )"
"0","  "
"0","# phoebe"
"0",""
"0","phoebe <- c(""Smelly Cat"", ""My lobster"", ""Twin sister"")"
"0","phoebe_counts <- c("
"0","paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""s*smelly\\s*cat"", ignore_case = TRUE)),"
"0",""
"0","paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*lobster"", ignore_case = TRUE)),"
"0",""
"0","paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*twin"", ignore_case = TRUE))"
"0",")"
"0",""
"0","# monica"
"0",""
"0","monica <- c(""I KNOW!"", ""My Restaurant"", ""SEVEN!"", ""MOM!"")"
"0","monica_counts <- c("
"0","paste(friends_df %>% filter(Speaker == ""Monica"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""s*i\\s*know"", ignore_case = TRUE)),"
"0",""
"0","paste(friends_df %>% filter(Speaker == ""Monica"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*restaurant"", ignore_case = TRUE)),"
"0",""
"0","paste(friends_df %>% filter(Speaker == ""Monica"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*seven"", ignore_case = TRUE)),"
"0",""
"0","paste(friends_df %>% filter(Speaker == ""Monica"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*mom"", ignore_case = TRUE))"
"0",")"
"0","# chandler"
"0",""
"0","chandler <- c(""Joey"", ""Monica"", ""Oh MY GOD!"")"
"0","chandler_counts <- c(paste(friends_df %>% filter(Speaker == ""Chandler"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*joe"", ignore_case = TRUE)),"
"0",""
"0","paste(friends_df %>% filter(Speaker == ""Chandler"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*monica\\s*"", ignore_case = TRUE)),"
"0",""
"0","paste(friends_df %>% filter(Speaker == ""Chandler"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*oh\\s*my\\s*god"", ignore_case = TRUE))"
"0",")"
"0","# rachel"
"0",""
"0","rachel <- c(""Job"", ""NOOOOO!"", ""It is so Pretty"")"
"0","rachel_counts <- c(paste(friends_df %>% filter(Speaker == ""Rachel"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*job"", ignore_case = TRUE)),"
"0",""
"0","paste(friends_df %>% filter(Speaker == ""Rachel"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*nooo"", ignore_case = TRUE)),"
"0",""
"0","paste(friends_df %>% filter(Speaker == ""Rachel"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*pretty"", ignore_case = TRUE))"
"0",")"
"0",""
"0",""
