"0","# Filter data to only include lines spoken by Phoebe"
"0","phoebe_lines <- friends_df %>% "
"0","  filter(Speaker == ""Phoebe"") %>% "
"0","  select(Script)"
"0",""
"0","# Tokenize words and filter stop words"
"0","phoebe_words <- phoebe_lines %>% "
"0","  unnest_tokens(word, Script) %>% "
"0","  anti_join(stop_words)"
"0",""
"0","# Count word frequency and select top 50"
"0","phoebe_word_freq <- phoebe_words %>% "
"0","  count(word, sort = TRUE) %>% "
"0","  slice_max(n = 50, order_by = n)"
"0",""
"0","# Create wordcloud"
"0","wordcloud(words = phoebe_word_freq$word, freq = phoebe_word_freq$n, "
"0","          scale=c(5,1), rot.per=0.35, min.freq=5, "
"0","          random.color=TRUE, colors=brewer.pal(8, ""Dark2""),"
"0","          main = ""Wordcloud of Phoebe's most frequent words"")"
