"0","# install the following libraries if not already installed "
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.0      [32mâœ”[39m [34mpurrr  [39m 1.0.0 
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtidyr  [39m 1.2.1      [32mâœ”[39m [34mstringr[39m 1.5.0 
[32mâœ”[39m [34mreadr  [39m 2.1.4      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.2.2"
"2","Warning: package â€˜readrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜purrrâ€™ was built under R version 4.2.2"
"2","Warning: package â€˜stringrâ€™ was built under R version 4.2.2"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(rvest)"
"2","Warning: package â€˜rvestâ€™ was built under R version 4.2.2"
"2","
Attaching package: â€˜rvestâ€™

"
"2","The following object is masked from â€˜package:readrâ€™:

    guess_encoding

"
"0","library(stringr)"
"0","library(stringi)"
"0","library(XML)"
"2","Warning: package â€˜XMLâ€™ was built under R version 4.2.2"
"0","library(rstudioapi)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(tidyverse)"
"0","library(tidytext)"
"2","Warning: package â€˜tidytextâ€™ was built under R version 4.2.2"
"0","library(syuzhet)"
"2","Warning: package â€˜syuzhetâ€™ was built under R version 4.2.3"
"0","library(wordcloud)"
"2","Warning: package â€˜wordcloudâ€™ was built under R version 4.2.3"
"2","Loading required package: RColorBrewer
"
"0","library(ggplot2)"
"0","library(tidytext)"
"0","library(tm)"
"2","Warning: package â€˜tmâ€™ was built under R version 4.2.3"
"2","Loading required package: NLP
"
"2","
Attaching package: â€˜NLPâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    annotate

"
"0","library(wordcloud2)"
"2","Warning: package â€˜wordcloud2â€™ was built under R version 4.2.2"
"0","library(SnowballC)"
"0","library(cowplot)"
"2","Warning: package â€˜cowplotâ€™ was built under R version 4.2.3"
"0","library(pastecs)"
"2","
Attaching package: â€˜pastecsâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    first, last

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","library(tidytext)"
"0","library(readxl)"
"0","library(plotly)"
"2","Warning: package â€˜plotlyâ€™ was built under R version 4.2.2"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"0","library(kableExtra)"
"2","Warning: package â€˜kableExtraâ€™ was built under R version 4.2.2"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"0","library(udpipe)"
"2","Warning: package â€˜udpipeâ€™ was built under R version 4.2.3"
"0","library(gridExtra)"
"2","
Attaching package: â€˜gridExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/bluff/OneDrive - Burgundy School of Business/BSB/R Studio Projects/season2/friends"""
"1","
"
