"0","library(udpipe)
"
"2","Warning: package â€˜udpipeâ€™ was built under R version 4.2.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.0      [32mâœ”[39m [34mpurrr  [39m 1.0.0 
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtidyr  [39m 1.2.1      [32mâœ”[39m [34mstringr[39m 1.5.0 
[32mâœ”[39m [34mreadr  [39m 2.1.4      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.2.2"
"2","Warning: package â€˜readrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜purrrâ€™ was built under R version 4.2.2"
"2","Warning: package â€˜stringrâ€™ was built under R version 4.2.2"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","# Load the UDPipe English model"
"0","ud_model <- udpipe_download_model(language = ""english"")"
"2","Downloading udpipe model from https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/english-ewt-ud-2.5-191206.udpipe to C:/Users/bluff/OneDrive - Burgundy School of Business/BSB/R Studio Projects/season2/friends/ALL_Seasons/english-ewt-ud-2.5-191206.udpipe
"
"2"," - This model has been trained on version 2.5 of data from https://universaldependencies.org
"
"2"," - The model is distributed under the CC-BY-SA-NC license: https://creativecommons.org/licenses/by-nc-sa/4.0
"
"2"," - Visit https://github.com/jwijffels/udpipe.models.ud.2.5 for model license details.
"
"2"," - For a list of all models and their licenses (most models you can download with this package have either a CC-BY-SA or a CC-BY-SA-NC license) read the documentation at ?udpipe_download_model. For building your own models: visit the documentation by typing vignette('udpipe-train', package = 'udpipe')
"
"2","trying URL 'https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/english-ewt-ud-2.5-191206.udpipe'
"
"2","Content type 'application/octet-stream'"
"2"," length 16309608 bytes (15.6 MB)
"
"2","downloaded 15.6 MB

"
"2","Downloading finished, model stored at 'C:/Users/bluff/OneDrive - Burgundy School of Business/BSB/R Studio Projects/season2/friends/ALL_Seasons/english-ewt-ud-2.5-191206.udpipe'
"
"0","ud_model <- udpipe_load_model(ud_model$file_model)"
"0",""
"0","ud_tokens <- udpipe_annotate(ud_model, x = friends_main_chars$Script)"
